"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Thu May 19 15:00:36 UTC 2022","Thu May 19 15:04:15 UTC 2022","218946","","C15865. Verify adding facebook text post from social timeline","","com.creatoriq.tests.campaign.C15865Verifyaddingfacebooktextpostfromsocia","test_C15865_Verify_adding_facebook_text_post_from_socia","C15865. Verify adding facebook text post from social timeline",""
"broken","Thu May 19 15:05:44 UTC 2022","Thu May 19 15:09:11 UTC 2022","206914","","C7198. Xena. Verify that all pieces of content are rejected after changing content status to Rejected when Campaigns CONTENT APPROVAL is Required.","","com.creatoriq.tests.campaign.C7198XenaVerifythatallpiecesofcontentarer","test_C7198_Xena_Verify_that_all_pieces_of_content_are_r","C7198. Xena. Verify that all pieces of content are rejected after changing content status to Rejected when Campaigns CONTENT APPROVAL is Required.",""
"broken","Thu May 19 15:00:35 UTC 2022","Thu May 19 15:04:00 UTC 2022","204809","","C15920. Adding creators to existing One-sheet from campaign","","com.creatoriq.tests.campaign.C15920AddingcreatorstoexistingOnesheetfrom","test_C15920_Adding_creators_to_existing_One_sheet_from_","C15920. Adding creators to existing One-sheet from campaign",""
"broken","Thu May 19 15:11:33 UTC 2022","Thu May 19 15:11:42 UTC 2022","9296","","C7513. Verify one-sheet search by name using the search bar","","com.creatoriq.tests.onesheet.C7513Verifyonesheetsearchbynameusingthese","test_C7513_Verify_one_sheet_search_by_name_using_the_se","C7513. Verify one-sheet search by name using the search bar",""
"broken","Thu May 19 15:08:11 UTC 2022","Thu May 19 15:08:27 UTC 2022","16378","","C17171. One-sheet  Update logo","","com.creatoriq.tests.onesheet.C17171OnesheetUpdatelogo","test_C17171_One_sheet__Update_logo","C17171. One-sheet  Update logo",""
"broken","Thu May 19 15:09:11 UTC 2022","Thu May 19 15:12:23 UTC 2022","191925","","C2095. Remove TikTok post from One-Sheet builder","","com.creatoriq.tests.onesheet.C2095RemoveTikTokpostfromOneSheetbuilder","test_C2095_Remove_TikTok_post_from_One_Sheet_builder","C2095. Remove TikTok post from One-Sheet builder",""
"failed","Thu May 19 15:00:35 UTC 2022","Thu May 19 15:01:29 UTC 2022","53205","","C15893. Verify adding instagram carousel post from NON-business account via social timeline","","com.creatoriq.tests.campaign.C15893Verifyaddinginstagramcarouselpostfrom","test_C15893_Verify_adding_instagram_carousel_post_from_","C15893. Verify adding instagram carousel post from NON-business account via social timeline",""
"broken","Thu May 19 15:07:14 UTC 2022","Thu May 19 15:10:41 UTC 2022","206262","","C1191. Verifying Tik Tok metrics in Previewed One-Sheet","","com.creatoriq.tests.onesheet.C1191VerifyingTikTokmetricsinPreviewedOneS","test_C1191_Verifying_Tik_Tok_metrics_in_Previewed_One_S","C1191. Verifying Tik Tok metrics in Previewed One-Sheet",""
"passed","Thu May 19 15:01:29 UTC 2022","Thu May 19 15:02:42 UTC 2022","72938","","C17185. Xena Planned Posts Verify that the Post description can be added from the post card Requirements via the ADD POST DESCRIPTION button","","com.creatoriq.tests.campaign.C17185XenaPlannedPostsVerifythatthePostdes","test_C17185_Xena_Planned_Posts_Verify_that_the_Post_des","C17185. Xena Planned Posts Verify that the Post description can be added from the post card Requirements via the ADD POST DESCRIPTION button",""
"broken","Thu May 19 15:04:15 UTC 2022","Thu May 19 15:08:07 UTC 2022","231638","","C27439. Verify pulling IGTV posts by Get Latest Posts","","com.creatoriq.tests.campaign.C27439VerifypullingIGTVpostsbyGetLatestPosts","test_C27439_Verify_pulling_IGTV_posts_by_Get_Latest_Posts","C27439. Verify pulling IGTV posts by Get Latest Posts",""
